V1,Treatment,Condition,Duration,Dose,narrow_group,broad_group
IL1B@Condition:[email]113550_GRCh38,IL1B,_Epithelial_A549,,,A549,Lung_tumor
IFNA&Dose:1000IU/mL_Duration:24 h@Condition:[email]10558,IFNA,A549,24h,1000IU/mL,A549,Lung_tumor
IFNA&Dose:1000IU/mL_Duration:6 h@Condition:[email]10558,IFNA,A549,6h,1000IU/mL,A549,Lung_tumor
IFNA&Dose:100IU/mL_Duration:24 h@Condition:[email]10558,IFNA,A549,24h,100IU/mL,A549,Lung_tumor
IFNA&Dose:100IU/mL_Duration:6 h@Condition:[email]10558,IFNA,A549,6h,100IU/mL,A549,Lung_tumor
IFNA@Condition:A549&Duration:[email]96,IFNA,A549,24h,,A549,Lung_tumor
IFNA@Condition:A549&Duration:[email]96,IFNA,A549,6h,,A549,Lung_tumor
IFNB@Condition:A549&Duration:[email]6480,IFNB,A549,24h,,A549,Lung_tumor
IFNB@Condition:A549&Duration:[email]6480,IFNB,A549,6h,,A549,Lung_tumor
IFNB&Dose:500U/mL@Condition:[email]10558,IFNB,A549,,500U/mL,A549,Lung_tumor
IFNG@Condition:A549&Duration:[email]96,IFNG,A549,24h,,A549,Lung_tumor
IFNG@Condition:A549&Duration:[email]96,IFNG,A549,6h,,A549,Lung_tumor
IL1B@Condition:A549&Duration:[email]162275_GRCh38,IL1B,A549,6h,,A549,Lung_tumor
TGFB1@Condition:[email]-U133_Plus_2,TGFB1,A549,,,A549,Lung_tumor
TGFB1&Dose:2.5 ng/ml_Duration:5d@Condition:[email]110004_GRCh38,TGFB1,A549,5d,2.5 ng/mL,A549,Lung_tumor
TGFB1@Condition:A549 [email]159066_GRCh38,TGFB1,A549,,,A549,Lung_tumor
TGFB1&Dose:10ng/ml_Duration:4h@Condition:[email]-U133A,TGFB1,A549,4h,10ng/mL,A549,Lung_tumor
TGFB1@Condition:A549 [email]217502_GRCh38,TGFB1,A549,,,A549,Lung_tumor
TGFB1@Condition:[email]-U133A,TGFB1,A549,,,A549,Lung_tumor
TGFB1&Duration:0.5h@Condition:[email]-U133_Plus_2,TGFB1,A549,0.5h,,A549,Lung_tumor
TGFB1&Duration:16h@Condition:[email]-U133_Plus_2,TGFB1,A549,16h,,A549,Lung_tumor
TGFB1&Duration:1h@Condition:[email]-U133_Plus_2,TGFB1,A549,1h,,A549,Lung_tumor
TGFB1&Duration:24h@Condition:[email]-U133_Plus_2,TGFB1,A549,24h,,A549,Lung_tumor
TGFB1&Duration:2h@Condition:[email]-U133_Plus_2,TGFB1,A549,2h,,A549,Lung_tumor
TGFB1&Duration:4h@Condition:[email]-U133_Plus_2,TGFB1,A549,4h,,A549,Lung_tumor
TGFB1&Duration:72h@Condition:[email]-U133_Plus_2,TGFB1,A549,72h,,A549,Lung_tumor
TGFB1&Duration:8h@Condition:[email]-U133_Plus_2,TGFB1,A549,8h,,A549,Lung_tumor
TNFA@Condition:[email]-1_0-st-v1,TNFA,A549,,,A549,Lung_tumor
TNFA@Condition:A549&Duration:[email]_HG-U133_Plus_PM,TNFA,A549,24h,,A549,Lung_tumor
TNFA@Condition:A549&Duration:[email]_HG-U133_Plus_PM,TNFA,A549,4h,,A549,Lung_tumor
WNT3A&Duration:24h@Condition:[email]10558,WNT3A,A549,24h,,A549,Lung_tumor
TNFA@Condition:A549 nonsmall lung cancer cell [email]009790_GRCh38,TNFA,A549 Nonsmall Lung Cancer,,,A549,Lung_tumor
TGFB1@Condition:Activated [email]215472_GRCh38,TGFB1,Activated Macrophage,,,,Mac_Mono
IL13&Dose:20ng/mL@Condition:Human airway epithelia cell&Duration:[email]-1_0-st-v1,IL13,Airway Epithelia,21d,20ng/mL,Lung_Epithelial,Epithelial
IL13@Condition:Airway Epithelia&Duration:[email]153060_GRCh38,IL13,Airway Epithelia,48h,,Lung_Epithelial,Epithelial
IL1B&Duration:8h@Condition:Airway Smooth [email]-1_0-st-v1,IL1B,Airway Smooth Muscle.Asthmatic,8h,,,Smooth_muscle
TGFB1&Duration:8h@Condition:Airway Smooth [email]-1_0-st-v1,TGFB1,Airway Smooth Muscle.Asthmatic,8h,,,Smooth_muscle
IL1B&Duration:8h@Condition:Airway Smooth [email]-1_0-st-v1,IL1B,Airway Smooth Muscle.Healthy,8h,,,Smooth_muscle
TGFB1&Duration:8h@Condition:Airway Smooth [email]-1_0-st-v1,TGFB1,Airway Smooth Muscle.Healthy,8h,,,Smooth_muscle
IFNG&Dose:20 ng/mL_Duration:24h@Condition:Alveolar [email]-1_0-st-v1,IFNG,Alveolar Macrophage,24h,20ng/mL,,Mac_Mono
CXCL12&Duration:120min@Condition:B [email]10558,CXCL12,B,120m,,,Bcell
CXCL12&Duration:30min@Condition:B [email]10558,CXCL12,B,30m,,,Bcell
CXCL12&Duration:360min@Condition:B [email]10558,CXCL12,B,360m,,,Bcell
IFNA@Condition:[email]155182_GRCh38,IFNA,B,,,,Bcell
IFNA@Condition:B cells&Duration:[email]10558,IFNA,B,12h,,,Bcell
IFNA@Condition:B cells&Duration:[email]10558,IFNA,B,1h,,,Bcell
IFNA@Condition:B cells&Duration:[email]10558,IFNA,B,24h,,,Bcell
IFNA@Condition:B cells&Duration:[email]10558,IFNA,B,3h,,,Bcell
IFNA@Condition:B cells&Duration:[email]10558,IFNA,B,48h,,,Bcell
IFNA@Condition:B cells&Duration:[email]10558,IFNA,B,6h,,,Bcell
IFNA@Condition:B cells&Duration:[email]10558,IFNA,B,96h,,,Bcell
IFNG@Condition:B [email]10558,IFNG,B,,,,Bcell
IFNG@Condition:B cells&Duration:[email]10558,IFNG,B,12h,,,Bcell
IFNG@Condition:B cells&Duration:[email]10558,IFNG,B,1h,,,Bcell
IFNG@Condition:B cells&Duration:[email]10558,IFNG,B,24h,,,Bcell
IFNG@Condition:B cells&Duration:[email]10558,IFNG,B,3h,,,Bcell
IFNG@Condition:B cells&Duration:[email]10558,IFNG,B,48h,,,Bcell
IFNG@Condition:B cells&Duration:[email]10558,IFNG,B,6h,,,Bcell
IFNG@Condition:B cells&Duration:[email]10558,IFNG,B,96h,,,Bcell
IL2@Condition:B [email]115151_GRCh38,IL2,B,,,,Bcell
IL21@Condition:B [email]10558,IL21,B,,,,Bcell
TGFB3&Dose:2.5ng/ml@Condition:B cells&Duration:[email]10558,TGFB3,B,20h,2.5ng/mL,,Bcell
TGFB3&Dose:2.5ng/ml@Condition:B cells&Duration:[email]10558,TGFB3,B,12h,2.5ng/mL,,Bcell
TGFB3&Dose:2.5ng/ml@Condition:B cells&Duration:[email]10558,TGFB3,B,14d,2.5ng/mL,,Bcell
TGFB3&Dose:2.5ng/ml@Condition:B cells&Duration:[email]10558,TGFB3,B,1d,2.5ng/mL,,Bcell
TGFB3&Dose:2.5ng/ml@Condition:B cells&Duration:[email]10558,TGFB3,B,1h,2.5ng/mL,,Bcell
TGFB3&Dose:2.5ng/ml@Condition:B cells&Duration:[email]10558,TGFB3,B,2d,2.5ng/mL,,Bcell
TGFB3&Dose:2.5ng/ml@Condition:B cells&Duration:[email]10558,TGFB3,B,3h,2.5ng/mL,,Bcell
TGFB3&Dose:2.5ng/ml@Condition:B cells&Duration:[email]10558,TGFB3,B,4d,2.5ng/mL,,Bcell
TGFB3&Dose:2.5ng/ml@Condition:B cells&Duration:[email]10558,TGFB3,B,6h,2.5ng/mL,,Bcell
TGFB3&Dose:2.5ng/ml@Condition:B cells&Duration:[email]10558,TGFB3,B,7d,2.5ng/mL,,Bcell
NGF&Dose:10 ng/ml_Duration:24h@Condition:[email]10558,NGF,Basophil,24h,10ng/mL,,Granulocyte
IFNB&Dose:0.2 ng/ml_Duration:24h@Condition:BEAS-2B [email]145257_GRCh38,IFNB,Beas2B,24h,0.2ng/mL,Lung_Epithelial,Epithelial
IFNL&Dose:5ng/ml_Duration:24h@Condition:BEAS-2B [email]145257_GRCh38,IFNL,Beas2B,24h,5ng/mL,Lung_Epithelial,Epithelial
IL4&Dose:25 ng/ml@Condition:Blood CD14+ monocytes&Duration:[email]-U133_Plus_2,IL4,Blood Cd14+ Monocyte,6d,25ng/mL,,Mac_Mono
IL12&Dose:20ng/ml@Condition:Blood Tregs&Duration:[email]159079_GRCh38,IL12,Blood Tregs,4d,20ng/mL,,Tcell
IFNA&Dose:10ng/ml_Duration:6h@Condition:blood vessel endothelial [email]-1_0-st-v2,IFNA,Blood Vessel Endothelial,6h,10ng/mL,,Endothelial
IL17A&Dose:10ng/ml@Condition:bronchial airway smooth muscle (ASM) cells&Duration:[email]-1_0-st-v1,IL17A,Bronchial Airway Smooth Muscle,2h,10ng/mL,,Smooth_muscle
IL13@Condition:Human bronchial cell line A549&Duration:[email]-U133A,IL13,Bronchial Cell Line A549,24h,,A549,Lung_tumor
IFNB&Dose:1000 U/ml@Condition:Bronchial Epithelial&Duration:0.25 [email]_HG-U133A,IFNB,Bronchial Epithelial,0.25h,1000U/mL,Lung_Epithelial,Epithelial
IFNB&Dose:1000 U/ml@Condition:Bronchial Epithelial&Duration:0.5 [email]_HG-U133A,IFNB,Bronchial Epithelial,0.5h,1000U/mL,Lung_Epithelial,Epithelial
IFNB&Dose:1000 U/ml@Condition:Bronchial Epithelial&Duration:1 [email]_HG-U133A,IFNB,Bronchial Epithelial,1h,1000U/mL,Lung_Epithelial,Epithelial
IFNB&Dose:1000 U/ml@Condition:Bronchial Epithelial&Duration:1.5 [email]_HG-U133A,IFNB,Bronchial Epithelial,1.5h,1000U/mL,Lung_Epithelial,Epithelial
IFNB&Dose:1000 U/ml@Condition:Bronchial Epithelial&Duration:12 [email]_HG-U133A,IFNB,Bronchial Epithelial,12h,1000U/mL,Lung_Epithelial,Epithelial
IFNB&Dose:1000 U/ml@Condition:Bronchial Epithelial&Duration:18 [email]_HG-U133A,IFNB,Bronchial Epithelial,18h,1000U/mL,Lung_Epithelial,Epithelial
IFNB&Dose:1000 U/ml@Condition:Bronchial Epithelial&Duration:2 [email]_HG-U133A,IFNB,Bronchial Epithelial,2h,1000U/mL,Lung_Epithelial,Epithelial
IFNB&Dose:1000 U/ml@Condition:Bronchial Epithelial&Duration:4 [email]_HG-U133A,IFNB,Bronchial Epithelial,4h,1000U/mL,Lung_Epithelial,Epithelial
IFNB&Dose:1000 U/ml@Condition:Bronchial Epithelial&Duration:6 [email]_HG-U133A,IFNB,Bronchial Epithelial,6h,1000U/mL,Lung_Epithelial,Epithelial
IFNB&Dose:1000 U/ml@Condition:Bronchial Epithelial&Duration:8 [email]_HG-U133A,IFNB,Bronchial Epithelial,8h,1000U/mL,Lung_Epithelial,Epithelial
TGFB1&Dose:5 ng/mL@Condition:Bronchial epithelial [email]110620_GRCh38,TGFB1,Bronchial Epithelial,,5ng/mL,Lung_Epithelial,Epithelial
TNFA@Condition:Bronchial Epithelial [email]-U133_Plus_2,TNFA,Bronchial Epithelial Beas-B2,,,Lung_Epithelial,Epithelial
TNFA&Dose:0.1 ng/ml@Condition:bronchus epithelial cell&Duration:[email]-U133_Plus_2,TNFA,Bronchus Epithelial,0.5h,0.1ng/mL,Lung_Epithelial,Epithelial
TNFA&Dose:1.0 ng/ml@Condition:bronchus epithelial cell&Duration:[email]-U133_Plus_2,TNFA,Bronchus Epithelial,0.5h,1ng/mL,Lung_Epithelial,Epithelial
TNFA&Dose:10.0 ng/ml@Condition:bronchus epithelial cell&Duration:[email]-U133_Plus_2,TNFA,Bronchus Epithelial,0.5h,10ng/mL,Lung_Epithelial,Epithelial
TNFA&Dose:100.0 ng/ml@Condition:bronchus epithelial cell&Duration:[email]-U133_Plus_2,TNFA,Bronchus Epithelial,0.5h,100ng/mL,Lung_Epithelial,Epithelial
TNFA&Dose:0.1 ng/ml@Condition:bronchus epithelial cell&Duration:[email]-U133_Plus_2,TNFA,Bronchus Epithelial,2h,0.1ng/mL,Lung_Epithelial,Epithelial
TNFA&Dose:1.0 ng/ml@Condition:bronchus epithelial cell&Duration:[email]-U133_Plus_2,TNFA,Bronchus Epithelial,2h,1ng/mL,Lung_Epithelial,Epithelial
TNFA&Dose:10.0 ng/ml@Condition:bronchus epithelial cell&Duration:[email]-U133_Plus_2,TNFA,Bronchus Epithelial,2h,10ng/mL,Lung_Epithelial,Epithelial
TNFA&Dose:100.0 ng/ml@Condition:bronchus epithelial cell&Duration:[email]-U133_Plus_2,TNFA,Bronchus Epithelial,2h,100ng/mL,Lung_Epithelial,Epithelial
TNFA&Dose:0.1 ng/ml@Condition:bronchus epithelial cell&Duration:[email]-U133_Plus_2,TNFA,Bronchus Epithelial,24h,0.1ng/mL,Lung_Epithelial,Epithelial
TNFA&Dose:1.0 ng/ml@Condition:bronchus epithelial cell&Duration:[email]-U133_Plus_2,TNFA,Bronchus Epithelial,24h,1ng/mL,Lung_Epithelial,Epithelial
TNFA&Dose:10.0 ng/ml@Condition:bronchus epithelial cell&Duration:[email]-U133_Plus_2,TNFA,Bronchus Epithelial,24h,10ng/mL,Lung_Epithelial,Epithelial
TNFA&Dose:100.0 ng/ml@Condition:bronchus epithelial cell&Duration:[email]-U133_Plus_2,TNFA,Bronchus Epithelial,24h,100ng/mL,Lung_Epithelial,Epithelial
TNFA&Dose:0.1 ng/ml@Condition:bronchus epithelial cell&Duration:[email]-U133_Plus_2,TNFA,Bronchus Epithelial,4h,0.1ng/mL,Lung_Epithelial,Epithelial
TNFA&Dose:1.0 ng/ml@Condition:bronchus epithelial cell&Duration:[email]-U133_Plus_2,TNFA,Bronchus Epithelial,4h,1ng/mL,Lung_Epithelial,Epithelial
TNFA&Dose:10.0 ng/ml@Condition:bronchus epithelial cell&Duration:[email]-U133_Plus_2,TNFA,Bronchus Epithelial,4h,10ng/mL,Lung_Epithelial,Epithelial
TNFA&Dose:100.0 ng/ml@Condition:bronchus epithelial cell&Duration:[email]-U133_Plus_2,TNFA,Bronchus Epithelial,4h,100ng/mL,Lung_Epithelial,Epithelial
BMP2@Condition:CCL171&Duration:[email]9257,BMP2,Ccl171,24h,,Lung_Fibroblast,Fibroblast
BMP4@Condition:CCL171&Duration:[email]9257,BMP4,Ccl171,24h,,Lung_Fibroblast,Fibroblast
BMP4@Condition:CCL-171&Duration:[email]19807,BMP4,Ccl171,12h,,Lung_Fibroblast,Fibroblast
BMP4@Condition:CCL-171&Duration:[email]19807,BMP4,Ccl171,24h,,Lung_Fibroblast,Fibroblast
BMP4@Condition:CCL-171&Duration:[email]19807,BMP4,Ccl171,3h,,Lung_Fibroblast,Fibroblast
BMP4@Condition:CCL-171&Duration:[email]19807,BMP4,Ccl171,48h,,Lung_Fibroblast,Fibroblast
BMP7@Condition:CCL171&Duration:[email]9257,BMP7,Ccl171,24h,,Lung_Fibroblast,Fibroblast
IGF1&Dose:50ng/ml@Condition:CCL 171 fibroblasts&Duration:[email]9550,IGF1,Ccl171 Fibroblast,24h,50ng/mL,Lung_Fibroblast,Fibroblast
TGFB1@Condition:CCL210 [email]13667,TGFB1,Ccl210 Fibroblast,,,,Fibroblast
IL17A&Dose:200ng/mL_Duration:24h@Condition:CD14+ [email]-U133A_2,IL17A,Cd14+ Monocyte,24h,200ng/mL,,Mac_Mono
IL4&Duration:144h@Condition:CD14+ [email]102019_GRCh38,IL4,Cd14+ Monocyte,144h,,,Mac_Mono
IL4&Duration:72h@Condition:CD14+ [email]102019_GRCh38,IL4,Cd14+ Monocyte,72h,,,Mac_Mono
CXCL12@Condition:CD14+ Peripheral Blood [email]11010,CXCL12,Cd14+ Peripheral Blood Monocyte,,,,Mac_Mono
GMCSF&Duration:72h@Condition:[email]6947,GMCSF,Cd14Pos_Monocyte,72h,,,Mac_Mono
MCSF&Duration:72h@Condition:[email]6947,MCSF,Cd14Pos_Monocyte,72h,,,Mac_Mono
IL7@Condition:CD19+ B [email]-U133_Plus_2,IL7,Cd19+ B,,,,Bcell
IL4@Condition:CD25- T cell&Duration:[email]-U133A,IL4,Cd25- T,10d,,,Tcell
IL4@Condition:CD25- T cell&Duration:[email]-U133A,IL4,Cd25- T,3d,,,Tcell
IL4@Condition:CD25- T cell&Duration:[email]-U133A,IL4,Cd25- T,5d,,,Tcell
IL4@Condition:CD25- T cell&Duration:[email]-U133A,IL4,Cd25- T,7d,,,Tcell
IL4@Condition:CD25+ T cell&Duration:[email]-U133A,IL4,Cd25+ T,10d,,,Tcell
IL4@Condition:CD25+ T cell&Duration:[email]-U133A,IL4,Cd25+ T,3d,,,Tcell
IL4@Condition:CD25+ T cell&Duration:[email]-U133A,IL4,Cd25+ T,5d,,,Tcell
IL4@Condition:CD25+ T cell&Duration:[email]-U133A,IL4,Cd25+ T,7d,,,Tcell
IFNB@Condition:[email]199919_GRCh38,IFNB,Dc,,,,DC
IFNG@Condition:[email]199919_GRCh38,IFNG,Dc,,,,DC
IFNL@Condition:[email]199919_GRCh38,IFNL,Dc,,,,DC
IL10@Condition:[email]199919_GRCh38,IL10,Dc,,,,DC
IL13@Condition:[email]199919_GRCh38,IL13,Dc,,,,DC
IL4@Condition:[email]199919_GRCh38,IL4,Dc,,,,DC
IFNB@Condition:[email]-U133_Plus_2,IFNB,Dendritic,,,,DC
IFNG&Dose:100 u/m@Condition:[email]1_and_IFN_human_cells,IFNG,Dendritic,,100U/m,,DC
IL10@Condition:Dendritic&Duration:[email]10558,IL10,Dendritic,12h,,,DC
IL17A@Condition:dendritic [email]-U133_Plus_2,IL17A,Dendritic,,,,DC
IL6@Condition:Dendritic&Duration:[email]10558,IL6,Dendritic,12h,,,DC
TNFA&Dose:20 ng/mL@Condition:dendritic cells&Duration:[email]-U133_Plus_2,TNFA,Dendritic,6h,20ng/mL,,DC
TSLP&Dose:20 ng/uL@Condition:dendritic cells&Duration:[email]-U133_Plus_2,TSLP,Dendritic,6h,20ng/uL,,DC
IFNA@Condition:[email]96,IFNA,Endothelial,,,,Endothelial
IFNB@Condition:[email]96,IFNB,Endothelial,,,,Endothelial
IFNG@Condition:[email]96,IFNG,Endothelial,,,,Endothelial
IL1B@Condition:Endothelial [email]102361_GRCh38,IL1B,Endothelial,,,,Endothelial
TNFA@Condition:[email]-U133_Plus_2,TNFA,Endothelial,,,,Endothelial
TNFA@Condition:Endothelial [email]102361_GRCh38,TNFA,Endothelial,,,,Endothelial
VEGFA&Dose:50ng/ml_Duration:30min@Condition:endothelial [email]096716_GRCh38,VEGFA,Endothelial,30m,50ng/mL,,Endothelial
TNFA@Condition:[email]16043,TNFA,Endothelium,,,,Endothelial
GMCSF@Condition:[email]187898_GRCh38,GMCSF,Eosinophil,,,,Granulocyte
