V1,Treatment,Condition,Duration,Dose,narrow_group,broad_group
IL3@Condition:[email]187898_GRCh38,IL3,Eosinophil,,,,Granulocyte
IL5@Condition:[email]187898_GRCh38,IL5,Eosinophil,,,,Granulocyte
IL5@Condition:[email]17077,IL5,Eosinophils,,,,Granulocyte
AREG&Dose:100.0ng/ml@Condition:epithelial [email]-U133_Plus_2,AREG,Epithelial,,100ng/mL,,Epithelial
CNTF&Dose:200.0ng/ml@Condition:epithelial [email]-U133_Plus_2,CNTF,Epithelial,,200ng/mL,,Epithelial
EGF&Dose:100.0ng/ml@Condition:epithelial [email]-U133_Plus_2,EGF,Epithelial,,100ng/mL,,Epithelial
FGF8&Dose:100.0ng/ml@Condition:epithelial [email]-U133_Plus_2,FGF8,Epithelial,,100ng/mL,,Epithelial
HBEGF&Dose:50.0ng/ml@Condition:epithelial [email]-U133_Plus_2,HBEGF,Epithelial,,50ng/mL,,Epithelial
IFNB@Condition:Epithelial&Duration:[email]10558,IFNB,Epithelial,96h,,,Epithelial
IGF2&Dose:100.0ng/ml@Condition:epithelial [email]-U133_Plus_2,IGF2,Epithelial,,100ng/mL,,Epithelial
IL10@Condition:epithelial [email]17077,IL10,Epithelial,,,,Epithelial
IL13@Condition:Epithelial&Duration:[email]6947,IL13,Epithelial,21d,,,Epithelial
INS&Dose:1722.0ng/ml@Condition:epithelial [email]-U133_Plus_2,INS,Epithelial,,1722ng/mL,,Epithelial
NTF3&Dose:200.0ng/ml@Condition:epithelial [email]-U133_Plus_2,NTF3,Epithelial,,200ng/mL,,Epithelial
PDGFB&Dose:50.0ng/ml@Condition:epithelial [email]-U133_Plus_2,PDGFB,Epithelial,,50ng/mL,,Epithelial
TGFA&Dose:200.0ng/ml@Condition:epithelial [email]-U133_Plus_2,TGFA,Epithelial,,200ng/mL,,Epithelial
IL1B&Dose:20 ng/ml@Condition:epithelium of bronchus&Duration:[email]-U133_Plus_2,IL1B,Epithelium Of Bronchus,4h,20ng/mL,Lung_Epithelial,Epithelial
IL1B&Dose:40 ng/ml@Condition:epithelium of bronchus&Duration:[email]-U133_Plus_2,IL1B,Epithelium Of Bronchus,4h,40ng/mL,Lung_Epithelial,Epithelial
TNFA&Dose:20 ng/ml@Condition:epithelium of bronchus&Duration:[email]-U133_Plus_2,TNFA,Epithelium Of Bronchus,4h,20ng/mL,Lung_Epithelial,Epithelial
TNFA&Dose:40 ng/ml@Condition:epithelium of bronchus&Duration:[email]-U133_Plus_2,TNFA,Epithelium Of Bronchus,4h,40ng/mL,Lung_Epithelial,Epithelial
IL21&Dose:20 ng/ml_Duration:30min@Condition:Expanded NK [email]189872_GRCh38,IL21,Expanded Nk,30m,20ng/mL,,NK
IL2&Dose:100u/ml_Duration:24h@Condition:FACS purified [email]-1_0-st-v1,IL2,Facs Purified Tregs,24h,100U/mL,,Tcell
IFNA@Condition:[email]155182_GRCh38,IFNA,Fibroblast,,,,Fibroblast
IFNA@Condition:[email]96,IFNA,Fibroblast,,,,Fibroblast
IFNA&Dose:10^5 IU/ml_Duration:2h@Condition:[email]10558,IFNA,Fibroblast,2h,10^5IU/mL,,Fibroblast
IFNA&Dose:10^5 IU/ml_Duration:8h@Condition:[email]10558,IFNA,Fibroblast,8h,10^5IU/mL,,Fibroblast
IFNA@Condition:[email],IFNA,Fibroblast,,,,Fibroblast
IFNA@Condition:Fibroblast&Duration:24 [email]10913,IFNA,Fibroblast,24h,,,Fibroblast
IFNB&Duration:6h@Condition:[email]6104,IFNB,Fibroblast,6h,,,Fibroblast
IFNB&Duration:8h@Condition:[email]024336_GRCh38,IFNB,Fibroblast,8h,,,Fibroblast
IFNG@Condition:[email]96,IFNG,Fibroblast,,,,Fibroblast
IFNG&Duration:6h@Condition:[email]6104,IFNG,Fibroblast,6h,,,Fibroblast
IFNG&Dose:100 IU/mL_Duration:4d@Condition:[email]6947,IFNG,Fibroblast,4d,100IU/mL,,Fibroblast
IFNG@Condition:[email]6947,IFNG,Fibroblast,,,,Fibroblast
IL13&Duration:12@Condition:[email]6480,IL13,Fibroblast,12,,,Fibroblast
IL13&Duration:24@Condition:[email]6480,IL13,Fibroblast,24,,,Fibroblast
IL13&Duration:2@Condition:[email]6480,IL13,Fibroblast,2,,,Fibroblast
IL13&Duration:4@Condition:[email]6480,IL13,Fibroblast,4,,,Fibroblast
IL13&Duration:8@Condition:[email]6480,IL13,Fibroblast,8,,,Fibroblast
IL17A&Duration:12h@Condition:Human fibroblasts&Dose:1 ng/[email]-1_0-st-v1,IL17A,Fibroblast,12h,1ng/mL,,Fibroblast
IL17A&Duration:18h@Condition:Human fibroblasts&Dose:1 ng/[email]-1_0-st-v1,IL17A,Fibroblast,18h,1ng/mL,,Fibroblast
IL17A&Duration:1h@Condition:Human fibroblasts&Dose:1 ng/[email]-1_0-st-v1,IL17A,Fibroblast,1h,1ng/mL,,Fibroblast
IL17A&Duration:24h@Condition:Human fibroblasts&Dose:1 ng/[email]-1_0-st-v1,IL17A,Fibroblast,24h,1ng/mL,,Fibroblast
IL17A&Duration:2h@Condition:Human fibroblasts&Dose:1 ng/[email]-1_0-st-v1,IL17A,Fibroblast,2h,1ng/mL,,Fibroblast
IL17A&Duration:4h@Condition:Human fibroblasts&Dose:1 ng/[email]-1_0-st-v1,IL17A,Fibroblast,4h,1ng/mL,,Fibroblast
IL17A&Duration:8h@Condition:Human fibroblasts&Dose:1 ng/[email]-1_0-st-v1,IL17A,Fibroblast,8h,1ng/mL,,Fibroblast
IL1B@Condition:Fibroblast&Duration:[email]10558,IL1B,Fibroblast,2h,,,Fibroblast
IL1B@Condition:Fibroblast&Duration:[email]10558,IL1B,Fibroblast,6h,,,Fibroblast
IL1B&Dose:20ng/ml_Duration:2h@Condition:[email]10558,IL1B,Fibroblast,2h,20ng/mL,,Fibroblast
IL1B&Dose:20ng/ml_Duration:8h@Condition:[email]10558,IL1B,Fibroblast,8h,20ng/mL,,Fibroblast
IL1B&Dose:@Condition:[email]10558,IL1B,Fibroblast,,,,Fibroblast
IL1B&Dose:3 ng/ml_Duration:6h@Condition:[email]165732_GRCh38,IL1B,Fibroblast,6h,3ng/mL,,Fibroblast
IL1B&Dose:5ng/ml@Condition:fibroblast&Duration:[email]10558,IL1B,Fibroblast,24h,5ng/mL,,Fibroblast
IL1B&Dose:5ng/ml@Condition:fibroblast&Duration:[email]10558,IL1B,Fibroblast,8h,5ng/mL,,Fibroblast
IL4&Duration:12@Condition:[email]6480,IL4,Fibroblast,12,,,Fibroblast
IL4&Duration:24@Condition:[email]6480,IL4,Fibroblast,24,,,Fibroblast
IL4&Duration:2@Condition:[email]6480,IL4,Fibroblast,2,,,Fibroblast
IL4&Duration:4@Condition:[email]6480,IL4,Fibroblast,4,,,Fibroblast
IL4&Duration:8@Condition:[email]6480,IL4,Fibroblast,8,,,Fibroblast
LIF&Duration:48h@Condition:Fibroblast&Dose:[email]17077,LIF,Fibroblast,48h,0.2ug,,Fibroblast
LIF&Duration:15d@Condition:Fibroblast&Dose:[email]17077,LIF,Fibroblast,15d,0.2ug,,Fibroblast
LTA&Dose:@Condition:[email]10558,LTA,Fibroblast,,,,Fibroblast
TGFB1@Condition:fibroblast&Duration:[email]109118_GRCh38,TGFB1,Fibroblast,12h,,,Fibroblast
TGFB1@Condition:fibroblast&Duration:[email]109118_GRCh38,TGFB1,Fibroblast,48h,,,Fibroblast
TGFB1&Dose:10 ng/ul@Condition:Fibroblast&Duration:[email]-1_0-st-v1,TGFB1,Fibroblast,48h,10ng/ul,,Fibroblast
TGFB1&Duration:48h@Condition:Fibroblast&Dose:[email]17077,TGFB1,Fibroblast,48h,0.2ug,,Fibroblast
TGFB1&Duration:15d@Condition:Fibroblast&Dose:[email]17077,TGFB1,Fibroblast,15d,0.2ug,,Fibroblast
TGFB2&Duration:24h@Condition:[email],TGFB2,Fibroblast,24h,,,Fibroblast
TNFA@Condition:Fibroblast&Duration:[email]10558,TNFA,Fibroblast,2h,,,Fibroblast
TNFA@Condition:Fibroblast&Duration:[email]10558,TNFA,Fibroblast,6h,,,Fibroblast
TNFA&Dose:20 ng/ml@Condition:[email]10558,TNFA,Fibroblast,,20ng/mL,,Fibroblast
TNFA&Dose:5ng/ml@Condition:fibroblast&Duration:[email]10558,TNFA,Fibroblast,24h,5ng/mL,,Fibroblast
TNFA&Dose:5ng/ml@Condition:fibroblast&Duration:[email]10558,TNFA,Fibroblast,8h,5ng/mL,,Fibroblast
WNT3A@Condition:fibroblast&Duration:[email]_Replicate1+2_24h,WNT3A,Fibroblast,24h,,,Fibroblast
WNT3A@Condition:fibroblast&Duration:[email]_Replicate1+2_8h,WNT3A,Fibroblast,8h,,,Fibroblast
IL13@Condition:[email]6480,IL13,Fibroblast.Imr90,,,Lung_Fibroblast,Fibroblast
IL13@Condition:Fibroblast.IMR90&Duration:[email]6480,IL13,Fibroblast.Imr90,24h,,Lung_Fibroblast,Fibroblast
IL4@Condition:Fibroblast.IMR90&Duration:[email]6480,IL4,Fibroblast.Imr90,24h,,Lung_Fibroblast,Fibroblast
OSM&Dose:10 ng/mL@Condition:[email]-1_0-st-v1,OSM,Fibroblast.Imr90,,10ng/mL,Lung_Fibroblast,Fibroblast
TNFA@Condition:Fibroblast.IMR90&Duration:[email]6480,TNFA,Fibroblast.Imr90,24h,,Lung_Fibroblast,Fibroblast
IFNG@Condition:Fibroblastic Reticular [email]16699,IFNG,Fibroblastic Reticular,,,,Fibroblast
IL1B&Dose:20ng/ml@Condition:Fibroblasts from healthy control&Duration:[email]10558,IL1B,Fibroblasts From Healthy Control,4h,20ng/mL,,Fibroblast
HGF@Condition:H1975&Duration:[email]-2_0-st,HGF,H1975,24h,,H1975,Lung_tumor
HGF@Condition:H1975&Duration:[email]-2_0-st,HGF,H1975,48h,,H1975,Lung_tumor
TGFB1@Condition:H1975&Duration:[email]-2_0-st,TGFB1,H1975,24h,,H1975,Lung_tumor
TGFB1@Condition:H1975&Duration:[email]-2_0-st,TGFB1,H1975,48h,,H1975,Lung_tumor
TGFB1@Condition:[email]-U133_Plus_2,TGFB1,Hcc827,,,Hcc827,Lung_tumor
TGFB1&Duration:30d@Condition:HCC827 cell [email]10558,TGFB1,Hcc827,30d,,Hcc827,Lung_tumor
TGFB1@Condition:HFL1 [email]13607,TGFB1,Hfl1 Fibroblast,,,,Fibroblast
IL1B@Condition:IL-1RI- [email]187077_GRCh38,IL1B,Il1Ri- Th17,,,,Tcell
IL1B@Condition:IL-1RI+ [email]187077_GRCh38,IL1B,Il1Ri+ Th17,,,,Tcell
PDGFD@Condition:[email]-1_0-st-v1,PDGFD,Ilc1,,,,ILC
IL1B&Dose:10 ng/ml@Condition:[email]062910_GRCh38,IL1B,Ilc2,,10ng/mL,,ILC
"IL25@Condition:ILC2 (Lineage negative, CRTH2+, CD161+, CD127+)&Duration:[email]13497",IL25,Ilc2,24h,,,ILC
"IL25@Condition:ILC2 (Lineage negative, CRTH2+, CD161+, CD127+)&Duration:[email]13497",IL25,Ilc2,6h,,,ILC
"IL33@Condition:ILC2 (Lineage negative, CRTH2+, CD161+, CD127+)&Duration:[email]13497",IL33,Ilc2,24h,,,ILC
"IL33@Condition:ILC2 (Lineage negative, CRTH2+, CD161+, CD127+)&Duration:[email]13497",IL33,Ilc2,6h,,,ILC
"TSLP@Condition:ILC2 (Lineage negative, CRTH2+, CD161+, CD127+)&Duration:[email]13497",TSLP,Ilc2,24h,,,ILC
IFNA@Condition:Immature [email]-U133_Plus_2,IFNA,Immature Dc,,,,DC
CD40L@Condition:immature dendritic cells&Duration:[email]_HG-U133_Plus_PM,CD40L,Immature Dendritic,1h,,,DC
CD40L@Condition:immature dendritic cells&Duration:[email]_HG-U133_Plus_PM,CD40L,Immature Dendritic,24h,,,DC
CD40L@Condition:immature dendritic cells&Duration:[email]_HG-U133_Plus_PM,CD40L,Immature Dendritic,3h,,,DC
CXCL8@Condition:immature dendritic cells (iDCs)@GSE39999.MicroArray.HG-U133_Plus_2,CXCL8,Immature Dendritic Cells,,,,DC
TNFA&Dose:10 ng/ml_Duration:17h@Condition:Jurkat [email]96,TNFA,Jurkat,17h,10ng/mL,,Tcell
TNFA@Condition:Jurkat (T cell line)@GSE46599.MicroArray.GPL10558,TNFA,Jurkat,,,,Tcell
IFNA&Dose:100u/ml@Condition:cell_line_A549&Duration:[email]6098,IFNA,Line_A549,24h,100U/mL,A549,Lung_tumor
IFNG@Condition:Lung [email]131516_GRCh38,IFNG,Lung Adenocarcinoma,,,LUAD,Lung_tumor
TGFB1&Dose:2ng/ml_Duration:12h@Condition:lung epithelial [email]6480,TGFB1,Lung Epithelial,12h,2ng/mL,Lung_Epithelial,Epithelial
TGFB1&Dose:2ng/ml_Duration:24h@Condition:lung epithelial [email]6480,TGFB1,Lung Epithelial,24h,2ng/mL,Lung_Epithelial,Epithelial
TGFB1&Dose:2ng/ml_Duration:2h@Condition:lung epithelial [email]6480,TGFB1,Lung Epithelial,2h,2ng/mL,Lung_Epithelial,Epithelial
EGF@Condition:Human Lung Fibroblasts&Duration:[email]-U133A_2,EGF,Lung Fibroblast,0.5h,,Lung_Fibroblast,Fibroblast
EGF@Condition:Human Lung Fibroblasts&Duration:[email]-U133A_2,EGF,Lung Fibroblast,1h,,Lung_Fibroblast,Fibroblast
EGF@Condition:Human Lung Fibroblasts&Duration:[email]-U133A_2,EGF,Lung Fibroblast,2h,,Lung_Fibroblast,Fibroblast
EGF@Condition:Human Lung Fibroblasts&Duration:[email]-U133A_2,EGF,Lung Fibroblast,8h,,Lung_Fibroblast,Fibroblast
IL13@Condition:lung fibroblast cell [email]10558,IL13,Lung Fibroblast,,,Lung_Fibroblast,Fibroblast
IL1B@Condition:Human Lung Fibroblasts&Duration:[email]-U133A_2,IL1B,Lung Fibroblast,0.5h,,Lung_Fibroblast,Fibroblast
IL1B@Condition:Human Lung Fibroblasts&Duration:[email]-U133A_2,IL1B,Lung Fibroblast,1h,,Lung_Fibroblast,Fibroblast
IL1B@Condition:Human Lung Fibroblasts&Duration:[email]-U133A_2,IL1B,Lung Fibroblast,2h,,Lung_Fibroblast,Fibroblast
IL1B@Condition:Human Lung Fibroblasts&Duration:[email]-U133A_2,IL1B,Lung Fibroblast,8h,,Lung_Fibroblast,Fibroblast
TGFB1@Condition:Human Lung Fibroblasts&Duration:[email]-U133A_2,TGFB1,Lung Fibroblast,8h,,Lung_Fibroblast,Fibroblast
TGFB1&Duration:24h@Condition:[email],TGFB1,Lung_Fibroblast_Ipf,24h,,,Fibroblast
TGFB1&Duration:5d@Condition:[email],TGFB1,Lung_Fibroblast_Ipf,5d,,,Fibroblast
TGFB1&Duration:24h@Condition:[email],TGFB1,Lung_Fibroblast_Normal,24h,,Lung_Fibroblast,Fibroblast
TGFB1&Duration:5d@Condition:[email],TGFB1,Lung_Fibroblast_Normal,5d,,Lung_Fibroblast,Fibroblast
ADM@Condition:Human lymphatic endothelial cells&Duration:[email]4133,ADM,Lymphatic Endothelial,0.25h,,,Endothelial
ADM@Condition:Human lymphatic endothelial cells&Duration:[email]4133,ADM,Lymphatic Endothelial,1h,,,Endothelial
ADM@Condition:Human lymphatic endothelial cells&Duration:[email]4133,ADM,Lymphatic Endothelial,24h,,,Endothelial
HGF@Condition:lymphatic endothelial [email]-U133_Plus_2,HGF,Lymphatic Endothelial,,,,Endothelial
VEGFA&Duration:1h@Condition:lymphatic endothelial [email]2986,VEGFA,Lymphatic Endothelial,1h,,,Endothelial
VEGFA&Duration:24h@Condition:lymphatic endothelial [email]2986,VEGFA,Lymphatic Endothelial,24h,,,Endothelial
VEGFA&Duration:4h@Condition:lymphatic endothelial [email]2986,VEGFA,Lymphatic Endothelial,4h,,,Endothelial
VEGFA&Duration:8h@Condition:lymphatic endothelial [email]2986,VEGFA,Lymphatic Endothelial,8h,,,Endothelial
VEGFC&Duration:1h@Condition:lymphatic endothelial [email]2986,VEGFC,Lymphatic Endothelial,1h,,,Endothelial
VEGFC&Duration:24h@Condition:lymphatic endothelial [email]2986,VEGFC,Lymphatic Endothelial,24h,,,Endothelial
VEGFC&Duration:4h@Condition:lymphatic endothelial [email]2986,VEGFC,Lymphatic Endothelial,4h,,,Endothelial
VEGFC&Duration:8h@Condition:lymphatic endothelial [email]2986,VEGFC,Lymphatic Endothelial,8h,,,Endothelial
TGFB1&Duration:24h@Condition:Macrophage [email]-U133_Plus_2,TGFB1,Macrophage Il4,24h,,,Mac_Mono
IFNB@Condition:memory [email]-1_0-st-v1,IFNB,Memory T,,,,Tcell
CCL2&Duration:2h@Condition:[email]-U133_Plus_2,CCL2,Monocyte,2h,,,Mac_Mono
EPO&Duration:2w@Condition:[email]6883,EPO,Monocyte,2w,,,Mac_Mono
GMCSF@Condition:[email]173248_GRCh38,GMCSF,Monocyte,,,,Mac_Mono
GMCSF@Condition:[email]-U133_Plus_2,GMCSF,Monocyte,,,,Mac_Mono
GMCSF&Duration:12h@Condition:[email]6480,GMCSF,Monocyte,12h,,,Mac_Mono
GMCSF&Duration:24h@Condition:[email]6480,GMCSF,Monocyte,24h,,,Mac_Mono
GMCSF&Duration:48h@Condition:[email]6480,GMCSF,Monocyte,48h,,,Mac_Mono
GMCSF&Duration:4h@Condition:[email]6480,GMCSF,Monocyte,4h,,,Mac_Mono
GMCSF@Condition:[email],GMCSF,Monocyte,,,,Mac_Mono
GMCSF@Condition:[email]10558,GMCSF,Monocyte,,,,Mac_Mono
GMCSF@Condition:[email]-U133_Plus_2,GMCSF,Monocyte,,,,Mac_Mono
IFNA@Condition:[email]062958_GRCh38,IFNA,Monocyte,,,,Mac_Mono
IFNA@Condition:[email]110187_GRCh38,IFNA,Monocyte,,,,Mac_Mono
IFNA@Condition:Monocytes&Duration:[email]-U133_Plus_2,IFNA,Monocyte,1.5h,,,Mac_Mono
IFNA@Condition:Monocyte&Duration:[email]-U133A,IFNA,Monocyte,1h,,,Mac_Mono
IFNA@Condition:Monocyte&Duration:[email]-U133A,IFNA,Monocyte,24h,,,Mac_Mono
IFNA@Condition:Monocyte&Duration:[email]-U133A,IFNA,Monocyte,2d,,,Mac_Mono
IFNA@Condition:Monocyte&Duration:[email]-U133A,IFNA,Monocyte,3d,,,Mac_Mono
IFNA@Condition:Monocyte&Duration:[email]-U133A,IFNA,Monocyte,6h,,,Mac_Mono
IFNB@Condition:[email]6884,IFNB,Monocyte,,,,Mac_Mono
