V1,Treatment,Condition,Duration,Dose,narrow_group,broad_group
IFNG@Condition:[email]164578_GRCh38,IFNG,Monocyte,,,,Mac_Mono
IFNG@Condition:Monocytes&Duration:[email]-U133_Plus_2,IFNG,Monocyte,1.5h,,,Mac_Mono
IFNG@Condition:Monocyte&Duration:[email]6480,IFNG,Monocyte,18h,,,Mac_Mono
IFNG@Condition:Monocyte&Duration:[email]6480,IFNG,Monocyte,6h,,,Mac_Mono
IFNG@Condition:[email]10558,IFNG,Monocyte,,,,Mac_Mono
IL10@Condition:Monocytes&Duration:[email]-U133_Plus_2,IL10,Monocyte,1h,,,Mac_Mono
IL10@Condition:[email]-1_0-st-v1,IL10,Monocyte,,,,Mac_Mono
IL10@Condition:Monocyte&Duration:[email]-1_0-st-v1,IL10,Monocyte,3h,,,Mac_Mono
IL10&Duration:10 h@Condition:[email]-U133_Plus_2,IL10,Monocyte,10h,,,Mac_Mono
IL13@Condition:Monocyte&Duration:[email]13497,IL13,Monocyte,24h,,,Mac_Mono
IL13@Condition:Monocyte&Duration:[email]13497,IL13,Monocyte,6h,,,Mac_Mono
IL1B&Duration:4h@Condition:[email]-U133_Plus_2,IL1B,Monocyte,4h,,,Mac_Mono
IL4@Condition:Monocyte&Duration:[email]13497,IL4,Monocyte,24h,,,Mac_Mono
IL4@Condition:Monocyte&Duration:[email]13497,IL4,Monocyte,6h,,,Mac_Mono
IL4&Duration:12h@Condition:[email]6480,IL4,Monocyte,12h,,,Mac_Mono
IL4&Duration:24h@Condition:[email]6480,IL4,Monocyte,24h,,,Mac_Mono
IL4&Duration:48h@Condition:[email]6480,IL4,Monocyte,48h,,,Mac_Mono
IL4&Duration:4h@Condition:[email]6480,IL4,Monocyte,4h,,,Mac_Mono
IL4@Condition:Monocyte&Duration:[email]6480,IL4,Monocyte,18h,,,Mac_Mono
IL4@Condition:Monocyte&Duration:[email]6480,IL4,Monocyte,6h,,,Mac_Mono
IL4@Condition:[email]10558,IL4,Monocyte,,,,Mac_Mono
IL7&Duration:2h@Condition:[email]116746_GRCh38,IL7,Monocyte,2h,,,Mac_Mono
MCSF@Condition:[email]-U133_Plus_2,MCSF,Monocyte,,,,Mac_Mono
MCSF@Condition:[email]173248_GRCh38,MCSF,Monocyte,,,,Mac_Mono
MCSF@Condition:[email]10558,MCSF,Monocyte,,,,Mac_Mono
MCSF@Condition:[email]-U133A,MCSF,Monocyte,,,,Mac_Mono
MCSF&Duration:4h@Condition:[email]23538,MCSF,Monocyte,4h,,,Mac_Mono
MCSF@Condition:[email]_S_Human,MCSF,Monocyte,,,,Mac_Mono
MCSF@Condition:[email]10558,MCSF,Monocyte,,,,Mac_Mono
MCSF&Duration:7d@Condition:[email]10558,MCSF,Monocyte,7d,,,Mac_Mono
MCSF@Condition:[email]-1_0-st-v1,MCSF,Monocyte,,,,Mac_Mono
TNFA@Condition:[email]110187_GRCh38,TNFA,Monocyte,,,,Mac_Mono
TNFA@Condition:Monocytes&Duration:[email]-U133_Plus_2,TNFA,Monocyte,1.5h,,,Mac_Mono
TNFA&Dose:10ng/ml_Duration:16h@Condition:[email]190161_GRCh38,TNFA,Monocyte,16h,10ng/mL,,Mac_Mono
TNFA&Duration:4h@Condition:[email]-U133_Plus_2,TNFA,Monocyte,4h,,,Mac_Mono
TGFB1@Condition:Monocyte.THP1&Duration:[email]6883,TGFB1,Monocyte.Thp1,24h,,,Mac_Mono
TGFB1@Condition:[email]-1_0-st-v2,TGFB1,Myofibroblast,,,,Fibroblast
CD40L@Condition:Naïve B cells purified from peripheral [email]_HG-U133_Plus_PM,CD40L,Naïve B Cells Purified From Peripheral Blood,,,,Bcell
IL21&Dose:20 ng/ml_Duration:30min@Condition:Naive NK [email]189872_GRCh38,IL21,Naive Nk,30m,20ng/mL,,NK
IL5@Condition:natural killer [email]-2_0-st,IL5,Natural Killer,,,,NK
TGFB1@Condition:[email]-U133_Plus_2,TGFB1,Nci-H358,,,H358,Lung_tumor
TGFB1&Dose:4 ng/mL_Duration:14d@Condition:[email]17077,TGFB1,Nci-H358,14d,4ng/mL,H358,Lung_tumor
GMCSF&Dose:5 ng/mL_Duration:1h@Condition:[email]015360_GRCh38,GMCSF,Neutrophil,1h,5ng/mL,,Granulocyte
GMCSF@Condition:Neutrophil&Duration:[email]059695_GRCh38,GMCSF,Neutrophil,1h,,,Granulocyte
HMGB1@Condition:[email]96,HMGB1,Neutrophil,,,,Granulocyte
TNFA&Dose:10 ng/mL_Duration:1h@Condition:[email]015360_GRCh38,TNFA,Neutrophil,1h,10ng/mL,,Granulocyte
TNFA@Condition:Neutrophil&Duration:[email]059695_GRCh38,TNFA,Neutrophil,1h,,,Granulocyte
TSLP@Condition:neutrophil&Duration:[email]063973_GRCh38,TSLP,Neutrophil,24h,,,Granulocyte
TSLP@Condition:neutrophil&Duration:[email]063973_GRCh38,TSLP,Neutrophil,4h,,,Granulocyte
IL12@Condition:[email]-U133A,IL12,Nk,,,,NK
IL15&Dose:45 ng/mL_Duration:6h@Condition:[email]-2_0-st,IL15,Nk,6h,45ng/mL,,NK
IL2@Condition:[email]17077,IL2,Nk,,,,NK
IL2&Dose:high@Condition:[email]-U133_Plus_2,IL2,Nk,,high,,NK
IL2&Dose:low@Condition:[email]-U133_Plus_2,IL2,Nk,,low,,NK
IL15@Condition:NK cells-peripheral [email]-U133A,IL15,Nk Cells-Peripheral Blood,,,,NK
IL2@Condition:NK cells-peripheral [email]-U133A,IL2,Nk Cells-Peripheral Blood,,,,NK
IL15@Condition:NK [email]069884_GRCh38,IL15,Nk Cells.Il15,,,,NK
IL4@Condition:Normal B [email]4133,IL4,Normal B,,,,Bcell
IGF1&Dose:50ng/ml_Duration:24h@Condition:Normal [email]9551,IGF1,Normal Fibroblast,24h,50ng/mL,,Fibroblast
IL13@Condition:Normal lung fibroblast&Duration:[email]13497,IL13,Normal Lung Fibroblast,24h,,Lung_Fibroblast,Fibroblast
IL4@Condition:Normal lung fibroblast&Duration:[email]13497,IL4,Normal Lung Fibroblast,24h,,Lung_Fibroblast,Fibroblast
TGFB1@Condition:Normal lung fibroblast&Duration:[email]13497,TGFB1,Normal Lung Fibroblast,24h,,Lung_Fibroblast,Fibroblast
IL2@Condition:PBMC-derived T [email]-U133_Plus_2,IL2,Pbmc-Derived T Lymphocyte,,,,Tcell
IL2@Condition:peripheral blood T [email]-U133_Plus_2,IL2,Peripheral Blood T Lymphocyte,,,,Tcell
IFNB@Condition:Plasmacytoid dendritic cells (pDCs)@GSE37750.MicroArray.HG-U133_Plus_2,IFNB,Plasmacytoid Dendritic Cells,,,,pDC
TGFB1&Duration:1d@Condition:primary airway epithelial [email]078053_GRCh38,TGFB1,Primary Airway Epithelial,1d,,Lung_Epithelial,Epithelial
TGFB1&Duration:3d@Condition:primary airway epithelial [email]078053_GRCh38,TGFB1,Primary Airway Epithelial,3d,,Lung_Epithelial,Epithelial
TGFB1@Condition:primary human alveolar cells type 2&Duration:[email]13497,TGFB1,Primary Alveolar Cells Type2,48h,,Lung_Epithelial,Epithelial
CD40L&Duration:18h@Condition:Primary B [email]201603_GRCh38,CD40L,Primary B,18h,,,Bcell
CD40L&Duration:1h@Condition:Primary B [email]201603_GRCh38,CD40L,Primary B,1h,,,Bcell
IFNB@Condition:human primary B cells&Duration:[email]6104,IFNB,Primary B,3h,,,Bcell
CD40L@Condition:primary blood Dendritic cells&Duration:[email]-U133_Plus_2,CD40L,Primary Blood Dendritic,12h,,,DC
CD40L@Condition:primary blood Dendritic cells&Duration:[email]-U133_Plus_2,CD40L,Primary Blood Dendritic,6h,,,DC
IL4@Condition:primary bronchial epithelial cells&Duration:[email]-U133_Plus_2,IL4,Primary Bronchial Epithelial,12h,,Lung_Epithelial,Epithelial
IL4@Condition:primary bronchial epithelial cells&Duration:[email]-U133_Plus_2,IL4,Primary Bronchial Epithelial,24h,,Lung_Epithelial,Epithelial
IL4@Condition:primary bronchial epithelial cells&Duration:[email]-U133_Plus_2,IL4,Primary Bronchial Epithelial,6h,,Lung_Epithelial,Epithelial
IL4@Condition:primary bronchial epithelial cells&Duration:[email]-U133_Plus_2,IL4,Primary Bronchial Epithelial,72h,,Lung_Epithelial,Epithelial
CX3CL1@Condition:human primary CD16+ [email]-2_0-st,CX3CL1,Primary Cd16+ Monocyte,,,,Mac_Mono
IFNG@Condition:Primary human fibroblasts&Duration:[email]13497,IFNG,Primary Fibroblast,24h,,,Fibroblast
IFNG@Condition:Primary human fibroblasts&Duration:[email]13497,IFNG,Primary Fibroblast,3h,,,Fibroblast
IFNG@Condition:Primary human fibroblasts&Duration:[email]13497,IFNG,Primary Fibroblast,6h,,,Fibroblast
TGFB1@Condition:primary human lung fibroblasts_no treatment&Duration:[email]115472_GRCh38,TGFB1,Primary Lung Fibroblasts_No Treatment,24h,,Lung_Fibroblast,Fibroblast
IFNG@Condition:Primary human lung microvascular endothelial cells&Duration:[email]13497,IFNG,Primary Lung Microvascular Endothelial,24h,,Lung_Endothelial,Endothelial
IFNG@Condition:Primary human lung microvascular endothelial cells&Duration:[email]13497,IFNG,Primary Lung Microvascular Endothelial,3h,,Lung_Endothelial,Endothelial
IFNG@Condition:Primary human lung microvascular endothelial cells&Duration:[email]13497,IFNG,Primary Lung Microvascular Endothelial,6h,,Lung_Endothelial,Endothelial
IFNG@Condition:human primary [email]056098_GRCh38,IFNG,Primary Macrophage,,,,Mac_Mono
TNFA@Condition:primary [email]10558,TNFA,Primary Macrophage,,,,Mac_Mono
TNFA@Condition:primary [email]100947_GRCh38,TNFA,Primary Macrophage,,,,Mac_Mono
IFNG@Condition:Primary [email]-1_0-st-v1,IFNG,Primary Monocyte,,,,Mac_Mono
IL4@Condition:Primary [email]-1_0-st-v1,IL4,Primary Monocyte,,,,Mac_Mono
PDGFD@Condition:primary NK [email]125179_GRCh38,PDGFD,Primary Nk,,,,NK
TNFA@Condition:primary CD4+ T [email]10558,TNFA,Primary T Cd4,,,,Tcell
GDF2@Condition:pulmonary artery endothelial cells&Duration:[email]-2_1-st,GDF2,Pulmonary Artery Endothelial,1.5h,,,Endothelial
TGFB1@Condition:Human pulmonary artery smooth muscle [email]199934_GRCh38,TGFB1,Pulmonary Artery Smooth Muscle,,,,Smooth_muscle
IL2@Condition:purified naive B cells from blood&Duration:[email]10558,IL2,Purified Naive B Cells From Blood,4d-6h,,,Bcell
IL2@Condition:purified naive B cells from blood&Duration:[email]10558,IL2,Purified Naive B Cells From Blood,6h,,,Bcell
TNFA&Duration:12h@Condition:small airway epithelial cell [email]046376_GRCh38,TNFA,Small Airway Epithelial,12h,,Lung_Epithelial,Epithelial
TNFA&Duration:1h@Condition:small airway epithelial cell [email]046376_GRCh38,TNFA,Small Airway Epithelial,1h,,Lung_Epithelial,Epithelial
TGFB1@Condition:smooth muscle cells (HASMC)@GSE134555.RNASeq.SRP215472_GRCh38,TGFB1,Smooth Muscle Cells,,,,Smooth_muscle
IL2@Condition:spleen-derived T [email]-U133_Plus_2,IL2,Spleen-Derived T Lymphocyte,,,,Tcell
TGFB1@Condition:Squamous cell lung carcinoma cell line&Duration:[email]100878_GRCh38,TGFB1,Squamous Cell Lung Carcinoma,24h,,Lung_Squamous_Cell_Carcinoma,Lung_tumor
TGFB1@Condition:Squamous cell lung carcinoma cell line&Duration:[email]100878_GRCh38,TGFB1,Squamous Cell Lung Carcinoma,48h,,Lung_Squamous_Cell_Carcinoma,Lung_tumor
TGFB1@Condition:Squamous cell lung carcinoma cell line&Duration:[email]100878_GRCh38,TGFB1,Squamous Cell Lung Carcinoma,8h,,Lung_Squamous_Cell_Carcinoma,Lung_tumor
EGF&Duration:1h@Condition:[email]10558,EGF,Sv589,1h,,,Fibroblast
EGF&Duration:3h@Condition:[email]10558,EGF,Sv589,3h,,,Fibroblast
CCL19@Condition:T [email]1708,CCL19,T,,,,Tcell
CXCL12@Condition:T [email]1708,CXCL12,T,,,,Tcell
IL23&Dose:100ng/ml@Condition:T cells&Duration:[email]6102,IL23,T,22h,100ng/mL,,Tcell
NO&Dose:600 uM_Duration:24h@Condition:T [email]-U133_Plus_2,NO,T,24h,600uM,,Tcell
TGFB1@Condition:CD4+ T cell_activated via [email]2507,TGFB1,T Cd4 Cell_Activated Via Cd3Cd28,,,,Tcell
IL6&Dose:10 ng/ml@Condition:T CD4+CD25-&Duration:[email]071170_GRCh38,IL6,T Cd4Cd25-,24h,10ng/mL,,Tcell
IL12@Condition:CD4+ Th cell&Duration:[email]-U133_Plus_2,IL12,T Cd4h,12h,,,Tcell
IL12@Condition:CD4+ Th cell&Duration:[email]-U133_Plus_2,IL12,T Cd4h,24h,,,Tcell
IL12@Condition:CD4+ Th cell&Duration:[email]-U133_Plus_2,IL12,T Cd4h,48h,,,Tcell
IL12@Condition:CD4+ Th cell&Duration:[email]-U133_Plus_2,IL12,T Cd4h,72h,,,Tcell
IL4@Condition:CD4+ Th cell&Duration:[email]-U133_Plus_2,IL4,T Cd4h,12h,,,Tcell
IL4@Condition:CD4+ Th cell&Duration:[email]-U133_Plus_2,IL4,T Cd4h,24h,,,Tcell
IL4@Condition:CD4+ Th cell&Duration:[email]-U133_Plus_2,IL4,T Cd4h,48h,,,Tcell
IL4@Condition:CD4+ Th cell&Duration:[email]-U133_Plus_2,IL4,T Cd4h,72h,,,Tcell
TGFB1@Condition:CD4 Thelper&Duration:[email]-U133A_2,TGFB1,T Cd4helper,24h,,,Tcell
TGFB1@Condition:CD4 Thelper&Duration:[email]-U133A_2,TGFB1,T Cd4helper,6h,,,Tcell
IL10@Condition:T [email]-U133A_2,IL10,T Cd8,,,,Tcell
IL2@Condition:T [email]051736_GRCh38,IL2,T Cd8,,,,Tcell
PDL1@Condition:CD8+ T cells&Duration:[email]167845_GRCh38,PDL1,T Cd8,24h,,,Tcell
PDL1@Condition:CD8+ T cells&Duration:[email]167845_GRCh38,PDL1,T Cd8,48h,,,Tcell
PDL1@Condition:CD8+ T cells&Duration:[email]167845_GRCh38,PDL1,T Cd8,6h,,,Tcell
TGFB1&Dose:5 ng/ml@Condition:CD8 T cells&Duration:[email]090680_GRCh38,TGFB1,T Cd8,7d,5ng/mL,,Tcell
IFNA@Condition:T CD8_with anti CD3/CD8&Duration:[email]-U133A_2,IFNA,T Cd8_With Anti Cd3/Cd8,48h,,,Tcell
IFNB@Condition:T [email]6884,IFNB,T Lymphocyte,,,,Tcell
IFNA@Condition:Th0&Duration:[email]-1_1-st-v1,IFNA,Th0,5d,,,Tcell
IFNA@Condition:Th0&Duration:[email]-1_1-st-v1,IFNA,Th0,5d+4h,,,Tcell
IFNA@Condition:Th1&Duration:[email]-1_1-st-v1,IFNA,Th1,5d,,,Tcell
IFNA@Condition:Th1&Duration:[email]-1_1-st-v1,IFNA,Th1,5d+4h,,,Tcell
TGFB1&Dose:3 ng/ml@Condition:Th1 [email]-U133A,TGFB1,Th1,,3ng/mL,,Tcell
IFNA@Condition:Th17&Duration:[email]-1_1-st-v1,IFNA,Th17,5d,,,Tcell
IFNA@Condition:Th17&Duration:[email]-1_1-st-v1,IFNA,Th17,5d+4h,,,Tcell
IFNA@Condition:Th2&Duration:[email]-1_1-st-v1,IFNA,Th2,5d,,,Tcell
IFNA@Condition:Th2&Duration:[email]-1_1-st-v1,IFNA,Th2,5d+4h,,,Tcell
TGFB1&Dose:3 ng/ml@Condition:Th2 [email]-U133A,TGFB1,Th2,,3ng/mL,,Tcell
IFNB&Dose:100 IU/mL@Condition:THP-1&Duration:[email]16699,IFNB,Thp1,20h,100IU/mL,,Mac_Mono
IFNB&Dose:25 IU/mL@Condition:THP-1&Duration:[email]16699,IFNB,Thp1,20h,25IU/mL,,Mac_Mono
IFNB@Condition:[email]188099_GRCh38,IFNB,Thp1,,,,Mac_Mono
IFNB&Dose:100 u/m@Condition:[email]1_and_IFN_human_cells,IFNB,Thp1,,100U/m,,Mac_Mono
IFNG&Dose:100 u/m@Condition:[email]1_and_IFN_human_cells,IFNG,Thp1,,100U/m,,Mac_Mono
IFNG&Duration:2d@Condition:[email]-U133_Plus_2,IFNG,Thp1,2d,,,Mac_Mono
IFNG&Duration:4d@Condition:[email]-U133_Plus_2,IFNG,Thp1,4d,,,Mac_Mono
IFNG&Dose:100 nM_Duration:1d@Condition:[email]-U133_Plus_2,IFNG,Thp1,1d,100nM,,Mac_Mono
IFNG&Dose:100ng/ml_Duration:20h@Condition:[email]200817_GRCh38,IFNG,Thp1,20h,100ng/mL,,Mac_Mono
IL17A&Dose:100 ng/ml@Condition:[email]-U133_Plus_2,IL17A,Thp1,,100ng/mL,,Mac_Mono
IL27&Dose:100ng/ml_Duration:18h@Condition:[email]-U133_Plus_2,IL27,Thp1,18h,100ng/mL,,Mac_Mono
IL4&Dose:100 nM_Duration:2d@Condition:[email]-U133_Plus_2,IL4,Thp1,2d,100nM,,Mac_Mono
TNFA&Dose:5 ng/ml_Duration:24h@Condition:THP-1 [email]-U133_Plus_2,TNFA,Thp1,24h,5ng/mL,,Mac_Mono
TNFA@Condition:THP-1 (monocytic cell line)@GSE46599.MicroArray.GPL10558,TNFA,Thp1,,,,Mac_Mono
TNFA&Dose:10ng/mL_Duration:2h@Condition:[email]-U133_Plus_2,TNFA,Thp1,2h,10ng/mL,,Mac_Mono
IL6&Dose:50 ng/ml@Condition:THP-1 macrophage&Duration:[email]26190,IL6,Thp1 Macrophage,2h,50ng/mL,,Mac_Mono
TNFA&Dose:10 ng/ml@Condition:THP-1 macrophage&Duration:[email]26190,TNFA,Thp1 Macrophage,2h,10ng/mL,,Mac_Mono
IGF1&Dose:50ng/ml_Duration:24h@Condition:Tumor [email]9551,IGF1,Tumor Fibroblast,24h,50ng/mL,,Fibroblast
IL1B@Condition:vascular endothelial [email]149723_GRCh38,IL1B,Vascular Endothelial,,,,Endothelial
TNFA@Condition:vascular endothelial [email]149723_GRCh38,TNFA,Vascular Endothelial,,,,Endothelial
TGFB1&Dose:10 ng/mL_Duration:24h@Condition:[email]104002_GRCh38,TGFB1,Mrc5,24h,10ng/mL,Lung_Fibroblast,Fibroblast
TGFB1@Condition:MRC5&Duration:[email]4133,TGFB1,Mrc5,48h,,Lung_Fibroblast,Fibroblast
TGFB1&Dose:10 ng/mL_Duration:24h@Condition:[email]17077,TGFB1,Mrc5,24h,10ng/mL,Lung_Fibroblast,Fibroblast